-----------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       9.117ms         1.00%       9.117ms       5.395us           0 b           0 b           0 b           0 b          1690  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       9.707ms         1.06%       9.707ms       5.744us           0 b           0 b           0 b           0 b          1690  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      25.091ms         2.74%      25.091ms       7.395us           0 b           0 b           0 b           0 b          3393  
Cijk_Alik_Bljk_BBS_BH_MT160x128x64_MI32x32x8x1_SE_1L...         0.00%       0.000us         0.00%       0.000us       0.000us      67.756ms         7.40%      67.756ms     423.474us           0 b           0 b           0 b           0 b           160  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      11.131ms         1.22%      11.131ms       6.690us           0 b           0 b           0 b           0 b          1664  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us      20.560ms         2.25%      20.560ms      11.898us           0 b           0 b           0 b           0 b          1728  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       2.436ms         0.27%       2.436ms      38.068us           0 b           0 b           0 b           0 b            64  
                                     hipStreamGetDevice         0.05%     519.843us         0.05%     519.843us       0.156us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b          3328  
                                    hipModuleLoadDataEx         0.89%       8.878ms         0.89%       8.878ms       4.439ms       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             2  
                                  hipModuleLaunchKernel         0.42%       4.207ms         0.42%       4.207ms       5.056us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           832  
attn_fwd_0d1d2d3d45d6d7d8d9d1011d12d13d1415d16d17d18...         0.00%       0.000us         0.00%       0.000us       0.000us     159.766ms        17.45%     159.766ms     192.027us           0 b           0 b           0 b           0 b           832  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      15.487ms         1.69%      15.487ms       4.745us           0 b           0 b           0 b           0 b          3264  
Cijk_Alik_Bljk_BBS_BH_MT128x64x64_MI16x16x16x1_SN_1L...         0.00%       0.000us         0.00%       0.000us       0.000us     222.014ms        24.25%     222.014ms     133.422us           0 b           0 b           0 b           0 b          1664  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.809ms         0.74%       6.809ms       8.184us           0 b           0 b           0 b           0 b           832  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.651ms         1.49%      13.651ms       5.556us           0 b           0 b           0 b           0 b          2457  
Cijk_Alik_Bljk_BBS_BH_MT128x96x64_MI32x32x8x1_SE_1LD...         0.00%       0.000us         0.00%       0.000us       0.000us       8.128ms         0.89%       8.128ms     312.623us           0 b           0 b           0 b           0 b            26  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us     353.440us         0.04%     353.440us       6.797us           0 b           0 b           0 b           0 b            52  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.120us         0.00%       5.120us       5.120us           0 b           0 b           0 b           0 b             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     640.480us         0.07%     640.480us      24.634us           0 b           0 b           0 b           0 b            26  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     237.761us         0.03%     237.761us       4.572us           0 b           0 b           0 b           0 b            52  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     133.601us         0.01%     133.601us       5.139us           0 b           0 b           0 b           0 b            26  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     244.803us         0.03%     244.803us       4.708us           0 b           0 b           0 b           0 b            52  
void at::native::elementwise_kernel<512, 1, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     195.360us         0.02%     195.360us       7.514us           0 b           0 b           0 b           0 b            26  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     296.161us         0.03%     296.161us      11.391us           0 b           0 b           0 b           0 b            26  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     205.920us         0.02%     205.920us       8.237us           0 b           0 b           0 b           0 b            25  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     150.720us         0.02%     150.720us       6.029us           0 b           0 b           0 b           0 b            25  
Cijk_Alik_Bljk_SB_MT16x16x16_MI16x16x4x1_SN_1LDSB0_A...         0.00%       0.000us         0.00%       0.000us       0.000us     225.920us         0.02%     225.920us       9.037us           0 b           0 b           0 b           0 b            25  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us     124.641us         0.01%     124.641us       4.986us           0 b           0 b           0 b           0 b            25  
Cijk_Alik_Bljk_BBS_BH_MT64x16x128_MI16x16x16x1_SE_1L...         0.00%       0.000us         0.00%       0.000us       0.000us      92.308ms        10.08%      92.308ms      28.846us           0 b           0 b           0 b           0 b          3200  
Cijk_Alik_Bljk_BBS_BH_MT128x96x64_MI32x32x8x1_SE_1LD...         0.00%       0.000us         0.00%       0.000us       0.000us     143.872ms        15.71%     143.872ms     179.840us           0 b           0 b           0 b           0 b           800  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      57.440us         0.01%      57.440us       4.418us           0 b           0 b           0 b           0 b            13  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us      45.383ms         4.96%      45.383ms      29.546us           0 b           0 b           0 b           0 b          1536  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      26.400us         0.00%      26.400us       4.400us           0 b           0 b           0 b           0 b             6  
                                   hipDeviceSynchronize         0.00%       4.680us         0.00%       4.680us       4.680us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 998.093ms
Self CUDA time total: 915.630ms
